CustomerID,CategoryColumn,Feature1,Feature2,Feature3,Churn
715,1,0.567,-1.234,1.345,0
716,2,-1.456,0.789,-0.567,1
717,0,1.567,-0.567,0.678,0
718,1,-0.567,1.345,-1.567,1
719,2,0.567,-1.567,1.234,0
720,0,-1.234,0.567,-0.789,1
721,1,1.345,-0.789,0.567,0
722,2,-0.789,1.456,-1.234,1
723,0,0.567,-1.345,1.567,0
724,1,-1.345,0.567,-0.567,1
725,2,1.567,-0.789,0.456,0
726,0,-0.567,1.567,-1.567,1
727,1,0.567,-1.

